"grunnkrets";"Personer 2024"
"03010101 Sentrum 1  - Rode 1";4
"03010102 Sentrum 1  - Rode 2";280
"03010103 Sentrum 1  - Rode 3";32
"03010104 Sentrum 1  - Rode 4";466
"03010105 Sentrum 1  - Rode 5";480
"03010201 Sentrum 2  - Rode 1";430
"03010202 Sentrum 2  - Rode 2";518
"03010204 Sentrum 2  - Rode 4";794
"03010205 Sentrum 2  - Rode 5";123
"03010206 Sentrum 2  - Rode 6";1070
"03010207 Sentrum 2  - Rode 7";898
"03010208 Sentrum 2  - Rode 8";1137
"03010209 Sentrum 2  - Rode 9";1215
"03010210 Sentrum 2  - Rode 10";1706
"03010211 Sentrum 2  - Rode 11";73
"03010212 Sentrum 2  - Rode 12";2036
"03010213 Sentrum 2  - Rode 13";1286
"03010301 Sentrum 3  - Rode 1";1231
"03010302 Sentrum 3  - Rode 2";1553
"03010303 Sentrum 3  - Rode 3";692
"03010304 Sentrum 3  - Rode 4";539
"03010305 Sentrum 3  - Rode 5";1
"03010306 Sentrum 3  - Rode 6";10
"03010307 Sentrum 3  - Rode 7";172
"03010308 Sentrum 3  - Rode 8";771
"03010309 Sentrum 3  - Rode 9";10
"03010310 Sentrum 3  - Rode 10";.
"03010401 Filipstad";1109
"03010501 Skillebekk Rode 1";1538
"03010502 Skillebekk Rode 2";1073
"03010503 Skillebekk Rode 3";1130
"03010504 Skillebekk Rode 4";1682
"03010601 Frogner Rode 1";1278
"03010602 Frogner Rode 2";707
"03010603 Frogner Rode 3";1314
"03010604 Frogner Rode 4";801
"03010605 Frogner Rode 5";1086
"03010606 Frogner Rode 6";1190
"03010607 Frogner Rode 7";1225
"03010608 Frogner Rode 8";1114
"03010609 Frogner Rode 9";724
"03010610 Frogner Rode 10";1132
"03010611 Frogner Rode 11";1051
"03010612 Frogner Rode 12";1051
"03010613 Frogner Rode 13";1465
"03010614 Frogner Rode 14";.
"03010701 Uranienborg Rode 1";867
"03010702 Uranienborg Rode 2";1099
"03010703 Uranienborg Rode 3";779
"03010704 Uranienborg Rode 4";944
"03010705 Uranienborg Rode 5";636
"03010706 Uranienborg Rode 6";355
"03010707 Uranienborg Rode 7";714
"03010708 Uranienborg Rode 8";347
"03010709 Uranienborg Rode 9";645
"03010710 Uranienborg Rode 10";69
"03010801 Homansbyen Rode 1";981
"03010802 Homansbyen Rode 2";949
"03010803 Homansbyen Rode 3";1118
"03010804 Homansbyen Rode 4";1064
"03010805 Homansbyen Rode 5";1252
"03010806 Homansbyen Rode 6";1515
"03010807 Homansbyen Rode 7";482
"03010808 Homansbyen Rode 8";1381
"03010809 Homansbyen Rode 9";1260
"03010901 Majorstuen Rode 1";1144
"03010902 Majorstuen Rode 2";777
"03010903 Majorstuen Rode 3";1044
"03010904 Majorstuen Rode 4";856
"03010905 Majorstuen Rode 5";989
"03010906 Majorstuen Rode 6";1064
"03010907 Majorstuen Rode 7";1184
"03010908 Majorstuen Rode 8";1543
"03010909 Majorstuen Rode 9";1780
"03010910 Majorstuen Rode 10";1160
"03010911 Majorstuen Rode 11";1361
"03010912 Majorstuen Rode 12";1106
"03010913 Majorstuen Rode 13";1001
"03011001 Marienlyst";1405
"03011101 Fagerborg Rode 1";916
"03011102 Fagerborg Rode 2";848
"03011103 Fagerborg Rode 3";917
"03011104 Fagerborg Rode 4";1071
"03011105 Fagerborg Rode 5";732
"03011106 Fagerborg Rode 6";896
"03011201 St.hanshaugen Rode 1";1439
"03011202 St.hanshaugen Rode 2";1124
"03011203 St.hanshaugen Rode 3";1222
"03011204 St.hanshaugen Rode 4";1675
"03011205 St.hanshaugen Rode 5";792
"03011206 St.hanshaugen Rode 6";1030
"03011207 St.hanshaugen Rode 7";1266
"03011208 St.hanshaugen Rode 8";1118
"03011209 St.hanshaugen Rode 9";1226
"03011210 St.hanshaugen Rode 10";.
"03011211 St.hanshaugen Rode 11";482
"03011301 Gamle Aker Rode 1";711
"03011302 Gamle Aker Rode 2";1264
"03011303 Gamle Aker Rode 3";2343
"03011304 Gamle Aker Rode 4";1183
"03011305 Gamle Aker Rode 5";2316
"03011401 Ila Rode 1";1030
"03011402 Ila Rode 2";919
"03011403 Ila Rode 3";1408
"03011404 Ila Rode 4";914
"03011405 Ila Rode 5";1988
"03011406 Ila Rode 6";1459
"03011501 Lindern Rode 1";964
"03011502 Lindern Rode 2";1348
"03011503 Lindern Rode 3";784
"03011504 Lindern Rode 4";1373
"03011601 Sagene Rode 1";605
"03011602 Sagene Rode 2";835
"03011603 Sagene Rode 3";536
"03011604 Sagene Rode 4";808
"03011605 Sagene Rode 5";1638
"03011606 Sagene Rode 6";858
"03011607 Sagene Rode 7";956
"03011701 Bj�lsen Rode 1";553
"03011702 Bj�lsen Rode 2";1263
"03011703 Bj�lsen Rode 3";682
"03011704 Bj�lsen Rode 4";1512
"03011705 Bj�lsen Rode 5";605
"03011706 Bj�lsen Rode 6";1237
"03011707 Bj�lsen Rode 7";791
"03011708 Bj�lsen Rode 8";1157
"03011709 Bj�lsen Rode 9";80
"03011801 Sandaker Rode 1";2593
"03011803 Sandaker Rode 3";2085
"03011804 Sandaker Rode 4";2154
"03011901 �sen Rode 1";697
"03011902 �sen Rode 2";2731
"03011903 �sen Rode 3";695
"03011904 �sen Rode 4";2063
"03011906 �sen Rode 6";681
"03011907 �sen Rode 7";835
"03011908 �sen Rode 8";757
"03011909 �sen Rode 9";956
"03011910 �sen Rode 10";2688
"03012001 Torshov Rode 1";1828
"03012002 Torshov Rode 2";2455
"03012003 Torshov Rode 3";696
"03012004 Torshov Rode 4";899
"03012005 Torshov Rode 5";759
"03012006 Torshov Rode 6";772
"03012007 Torshov Rode 7";1433
"03012008 Torshov Rode 8";990
"03012009 Torshov Rode 9";1234
"03012010 Torshov Rode 10";929
"03012011 Torshov Rode 11";.
"03012012 Torshov Rode 12";330
"03012101 Sinsen Rode 1";1553
"03012102 Sinsen Rode 2";426
"03012103 Sinsen Rode 3";1215
"03012104 Sinsen Rode 4";575
"03012105 Sinsen Rode 5";859
"03012106 Sinsen Rode 6";1324
"03012107 Sinsen Rode 7";1041
"03012108 Sinsen Rode 8";2138
"03012109 Sinsen Rode 9";775
"03012201 Rodel�kka Rode 1";2049
"03012202 Rodel�kka Rode 2";1154
"03012203 Rodel�kka Rode 3";1026
"03012204 Rodel�kka Rode 4";481
"03012205 Rodel�kka Rode 5";858
"03012206 Rodel�kka Rode 6";1031
"03012207 Rodel�kka Rode 7";2405
"03012208 Rodel�kka Rode 8";1766
"03012209 Rodel�kka Rode 9";.
"03012301 Gr�nerl�kka Rode 1";1629
"03012302 Gr�nerl�kka Rode 2";1120
"03012303 Gr�nerl�kka Rode 3";997
"03012304 Gr�nerl�kka Rode 4";1148
"03012305 Gr�nerl�kka Rode 5";1084
"03012306 Gr�nerl�kka Rode 6";1208
"03012307 Gr�nerl�kka Rode 7";904
"03012308 Gr�nerl�kka Rode 8";1132
"03012309 Gr�nerl�kka Rode 9";827
"03012310 Gr�nerl�kka Rode 10";982
"03012311 Gr�nerl�kka Rode 11";796
"03012312 Gr�nerl�kka Rode 12";1193
"03012313 Gr�nerl�kka Rode 13";1035
"03012401 T�yen Rode 1";2035
"03012402 T�yen Rode 2";1061
"03012403 T�yen Rode 3";474
"03012404 T�yen Rode 4";1276
"03012405 T�yen Rode 5";967
"03012406 T�yen Rode 6";1835
"03012407 T�yen Rode 7";.
"03012408 T�yen Rode 8";1291
"03012409 T�yen Rode 9";806
"03012410 T�yen Rode 10";27
"03012502 Gr�nland Rode 2";909
"03012503 Gr�nland Rode 3";1596
"03012504 Gr�nland Rode 4";1299
"03012505 Gr�nland Rode 5";602
"03012506 Gr�nland Rode 6";1540
"03012507 Gr�nland Rode 7";927
"03012508 Gr�nland Rode 8";1272
"03012509 Gr�nland Rode 9";1711
"03012601 Kampen Rode 1";1361
"03012602 Kampen Rode 2";1209
"03012603 Kampen Rode 3";885
"03012604 Kampen Rode 4";890
"03012605 Kampen Rode 5";1632
"03012606 Kampen Rode 6";906
"03012607 Kampen Rode 7";1340
"03012608 Kampen Rode 8";768
"03012609 Kampen Rode 9";685
"03012610 Kampen Rode 10";365
"03012701 V�lerenga Rode 1";601
"03012702 V�lerenga Rode 2";1281
"03012703 V�lerenga Rode 3";1829
"03012704 V�lerenga Rode 4";1114
"03012705 V�lerenga Rode 5";790
"03012706 V�lerenga Rode 6";306
"03012801 Gamlebyen Rode 1";1204
"03012802 Gamlebyen Rode 2";1260
"03012803 Gamlebyen Rode 3";884
"03012804 Gamlebyen Rode 4";1515
"03012805 Gamlebyen Rode 5";1853
"03012902 Loenga S�r";1888
"03012903 Loenga Nord";1880
"03013001 Gr�nlia";320
"03013002 Sjurs�ya";.
"03013003 Ekeberg";372
"03013004 Ormsund";463
"03013005 Nedre Bekkelaget";1140
"03013006 Ulv�ya";1732
"03013007 S�rli";1556
"03013008 Bekkelagsh�gda";1099
"03013009 Holtet";1902
"03013010 Brannfjell";2045
"03013011 Kastellet";607
"03013012 Seterh�gda";2082
"03013101 Nedre Nordstrand";1824
"03013102 Midt�sen";2380
"03013104 Nordstrandsh�gda";2866
"03013105 Br�ten";1106
"03013106 Nordseter";1484
"03013107 S�ndre Hellerud";180
"03013108 Ljabru Nord";1657
"03013109 Ljabru S�r";1392
"03013201 Ljan";2887
"03013202 �vre Ljanskollen";717
"03013203 Skovbakken";1267
"03013204 Holmlia Senter";1104
"03013205 Holmlia";1500
"03013206 Nedre Prinsdal";2117
"03013207 Asperud";1206
"03013208 Hauketo";1872
"03013209 Ravn�sen";1778
"03013210 Nordre �s";2218
"03013211 �sbr�ten";2029
"03013212 Hvervenbukta";.
"03013213 Slore�sen";597
"03013214 Rosenholm";71
"03013215 �vre Prinsdal";1893
